Friulimicin B	Vertesy, L., et al. (2000). "Friulimicins: Novel Lipopeptide Antibiotics with Peptidoglycan Synthesis Inhibiting Activity from Actinoplanes friuliensis sp. nov." The Journal of antibiotics 53(8): 816-827.
Friulimicin B	Heinzelmann, E., et al. (2003). "A glutamate mutase is involved in the biosynthesis of the lipopeptide antibiotic friulimicin in Actinoplanes friuliensis." Antimicrobial agents and chemotherapy 47(2): 447-457.
Friulimicin B	Schneider, T., et al. (2009). "The lipopeptide antibiotic Friulimicin B inhibits cell wall biosynthesis through complex formation with bactoprenol phosphate." Antimicrobial agents and chemotherapy 53(4): 1610-1618
Tridecaptin A	SHOJI, J., et al. (1978). "STUDIES ON ANTIBIOTICS FROM GENUS BACILLUS. 23. ISOLATION OF TRIDECAPTIN-A, TRIDECAPTIN-B AND TRIDECAPTIN-C." JOURNAL OF ANTIBIOTICS 31(7): 646-651.
Tridecaptin A	Lohans, C. T., et al. (2014). "Biochemical, structural, and genetic characterization of tridecaptin A1, an antagonist of Campylobacter jejuni." ChemBioChem 15(2): 243-249
Tridecaptin A	Cochrane, S. A., et al. (2015). "Studies on tridecaptin B 1, a lipopeptide with activity against multidrug resistant Gram-negative bacteria." Organic & biomolecular chemistry 13(21): 6073-6081.
Tridecaptin A	Cochrane, S. A., et al. (2014). "Synthesis and structure–activity relationship studies of N-terminal analogues of the antimicrobial peptide tridecaptin A1." Journal of medicinal chemistry 57(3): 1127-1131.
Tridecaptin A	SHOJI, J. I., et al. (1976). "The constituent amino acids and fatty acid of antibiotic 333-25." The Journal of antibiotics 29(5): 521-525
Tridecaptin A	Kato, T., et al. (1978). "The Structure of Tridecaptin A." The Journal of antibiotics 31(7): 652-661.
Tridecaptin A	Velkov, T., et al. (2009). "Structure− activity relationships of polymyxin antibiotics." Journal of medicinal chemistry 53(5): 1898-1916
Tsushimycin	Heinemann, B., et al. (1953). "Amphomycin, a new antibiotic." Antibiotics & chemotherapy (Northfield, Ill.) 3(12): 1239.
Tsushimycin	Shoji, J.-i., et al. (1968). "Studies on tsushimycin. I." The Journal of antibiotics 21(7): 439-443
Tsushimycin	Schneider, T. R. (2002). "A genetic algorithm for the identification of conformationally invariant regions in protein molecules." Acta Crystallographica Section D: Biological Crystallography 58(2): 195-208.
Tsushimycin	Bunkóczi, G., et al. (2005). "Structure of the lipopeptide antibiotic tsushimycin." Acta Crystallographica Section D: Biological Crystallography 61(8): 1160-1164
Tsushimycin	Tanaka, H., et al. (1982). "Studies on bacterial cell wall inhibitors." The Journal of antibiotics 35(9): 1216-1221.
Tsushimycin	Allen, N., et al. (1987). "Inhibition of peptidoglycan biosynthesis in gram-positive bacteria by LY146032." Antimicrobial agents and chemotherapy 31(7): 1093-1099.
Tsushimycin	Cheng, F., et al. (2012). admetSAR: a comprehensive source and free tool for assessment of chemical ADMET properties, ACS Publications.
Laspartomycin	Borders, D. B., et al. (2007). "Laspartomycin, an acidic lipopeptide antibiotic with a unique peptide core." Journal of natural products 70(3): 443-446.
Laspartomycin	Chellat, M. F. and R. Riedl (2017). "Pseudouridimycin: the first nucleoside analogue that selectively inhibits bacterial RNA polymerase." Angewandte Chemie International Edition 56(43): 13184-13186.
Laspartomycin	Curran, W. V., et al. (2007). "Semisynthetic approaches to laspartomycin analogues." Journal of natural products 70(3): 447-450.
Polymyxin	Davis, S. D., et al. (1971). "Activity of colistin against Pseudomonas aeruginosa: inhibition by calcium." Journal of Infectious Diseases 124(6): 610-612.
Polymyxin	Deris, Z. Z., et al. (2014). "A secondary mode of action of polymyxins against Gram-negative bacteria involves the inhibition of NADH-quinone oxidoreductase activity." The Journal of antibiotics 67(2): 147.
Polymyxin	Dewick, P. M. (2002). Medicinal natural products: a biosynthetic approach, John Wiley & Sons.
Polymyxin	Evans, M. E., et al. (1999). "Polymyxin B sulfate and colistin: old antibiotics for emerging multiresistant gram-negative bacteria." Annals of Pharmacotherapy 33(9): 960-967.
Polymyxin	Falagas, M. E. and K. Z. Vardakas "ANTIMICROBIAL ACTIVITY."
Polymyxin	Gales, A. C., et al. (2001). "Contemporary assessment of antimicrobial susceptibility testing methods for polymyxin B and colistin: review of available interpretative criteria and quality control guidelines." Journal of clinical microbiology 39(1): 183-190.
Vancomycin	Hammes, W. P. and F. C. Neuhaus (1974). "On the mechanism of action of vancomycin: inhibition of peptidoglycan synthesis in Gaffkya homari." Antimicrobial agents and chemotherapy 6(6): 722-728.
Polymyxin	Hancock, R. E. and D. S. Chapple (1999). "Peptide antibiotics." Antimicrobial agents and chemotherapy 43(6): 1317-1323.
Polymyxin	Hogardt, M., et al. (2004). "Pitfalls of polymyxin antimicrobial susceptibility testing of Pseudomonas aeruginosa isolated from cystic fibrosis patients." Journal of Antimicrobial Chemotherapy 54(6): 1057-1061
Polymyxin	Jujjavarapu, S. E. and S. Dhagat (2018). "In Silico Discovery of Novel Ligands for Antimicrobial Lipopeptides for Computer-Aided Drug Design." Probiotics and antimicrobial proteins 10(2): 129-141.
Polymyxin	Katz, E. and A. L. Demain (1977). "The peptide antibiotics of Bacillus: chemistry, biogenesis, and possible functions." Bacteriological reviews 41(2): 449.
Laspartomycin	Kleijn, L. H. and N. I. Martin (2017). "The cyclic lipopeptide antibiotics."
Laspartomycin	Kleijn, L. H., et al. (2016). "Total synthesis of laspartomycin C and characterization of its antibacterial mechanism of action." Journal of medicinal chemistry 59(7): 3569-3574.
Vancomycin	Kohli, R. M., et al. (2002). "Biomimetic synthesis and optimization of cyclic peptide antibiotics." Nature 418(6898): 658.
Laspartomycin	Kong, F. and G. T. Carter (2003). "Structure determination of glycinocins A to D, further evidence for the cyclic structure of the amphomycin antibiotics." The Journal of antibiotics 56(6): 557-564.
Polymyxin	Kopp, F. and M. A. Marahiel (2007). "Macrocyclization strategies in polyketide and nonribosomal peptide
Laspartomycin	Levine, D. P. (2006). "Vancomycin: a history." Clinical Infectious Diseases 42(Supplement_1): S5-S12.
Vancomycin	Liu, C., et al. (2011). "Clinical practice guidelines by the Infectious Diseases Society of America for the treatment of methicillin-resistant Staphylococcus aureus infections in adults and children." Clinical infectious diseases 52(3): e18-e55.
Polymyxin	Liu, Y.-Y., et al. (2016). "Emergence of plasmid-mediated colistin resistance mechanism MCR-1 in animals and human beings in China: a microbiological and molecular biological study." The Lancet infectious diseases 16(2): 161-168.
Laspartomycin	Lohani, C. R., et al. (2015). "Solid-phase total synthesis of daptomycin and analogs." Organic letters 17(3): 748-751.
Polymyxin	Martin, N. I., et al. (2003). "Isolation, Structural Characterization, and Properties of Mattacin (Polymyxin M), a Cyclic Peptide Antibiotic Produced byPaenibacillus kobensis M." Journal of Biological Chemistry 278(15): 13124-13132.
Vancomycin	Moellering Jr, R. C. (2006). Vancomycin: a 50-year reassessment, The University of Chicago Press.
Laspartomycin	Naganawa, H., et al. (1968). "Laspartomycin, a new anti-staphylococcal peptide." The Journal of antibiotics 21(1): 55-62.
Polymyxin	Newton, B. (1956). "The properties and mode of action of the polymyxins." Bacteriological reviews 20(1): 14
Polymyxin	Niks, M., et al. (2004). "Multiresistant nosocomial bacterial strains and their" in vitro" susceptibility to chloramphenicol and colistin." Klinicka mikrobiologie a infekcni lekarstvi 10(3): 124-129.
Polymyxin	Poirel, L., et al. (2017). "Polymyxins: antibacterial activity, susceptibility testing, and resistance mechanisms encoded by plasmids or chromosomes." Clinical microbiology reviews 30(2): 557-596.
Laspartomycin	Robbel, L. and M. A. Marahiel (2010). "Daptomycin, a bacterial lipopeptide synthesized by a nonribosomal machinery." Journal of Biological Chemistry 285(36): 27501-27508.
Vancomycin	Samel, S. A., et al. (2008). "How to tailor non-ribosomal peptide products—new clues about the structures and mechanisms of modifying enzymes." Molecular Biosystems 4(5): 387-393.
Polymyxin	Schindler, M. and M. Osborn (1979). "Interaction of divalent cations and polymyxin B with lipopolysaccharide." Biochemistry 18(20): 4425-4430.
Vancomycin	Schlumbohm, W., et al. (1991). "An active serine is involved in covalent substrate amino acid binding at each reaction center of gramicidin S synthetase." Journal of Biological Chemistry 266(34): 23135-23141.
Vancomycin	Schneider, T., et al. (2014). "Cyclic lipopeptides as antibacterial agents–potent antibiotic activity mediated by intriguing mode of actions." International Journal of Medical Microbiology 304(1): 37-43.
